Country,Region,Year,Age_Group,Gender,Death_Rate_per_100k,Injury_Rate_per_100k,Vehicle_Type
Nigeria,AFR,2015,0-14,Male,16.23,55.21,Pedestrian
Nigeria,AFR,2015,0-14,Female,29.82,80.43,Car
Nigeria,AFR,2015,15-29,Male,7.93,14.37,Truck
Nigeria,AFR,2015,15-29,Female,4.21,13.61,Motorcycle
Nigeria,AFR,2015,30-44,Male,24.84,72.44,Motorcycle
Nigeria,AFR,2015,30-44,Female,2.78,9.56,Bus
Nigeria,AFR,2015,45-59,Male,33.63,64.73,Motorcycle
Nigeria,AFR,2015,45-59,Female,8.91,16.63,Truck
Nigeria,AFR,2015,60+,Male,13.56,34.57,Truck
Nigeria,AFR,2015,60+,Female,18.41,38.34,Truck
Nigeria,AFR,2016,0-14,Male,25.25,44.92,Bus
Nigeria,AFR,2016,0-14,Female,13.1,29.25,Pedestrian
Nigeria,AFR,2016,15-29,Male,19.33,59.35,Truck
Nigeria,AFR,2016,15-29,Female,9.59,24.25,Motorcycle
Nigeria,AFR,2016,30-44,Male,24.51,39.04,Truck
Nigeria,AFR,2016,30-44,Female,25.09,46.19,Truck
Nigeria,AFR,2016,45-59,Male,4.47,15.19,Car
Nigeria,AFR,2016,45-59,Female,38.69,120.59,Car
Nigeria,AFR,2016,60+,Male,13.58,23.02,Pedestrian
Nigeria,AFR,2016,60+,Female,28.0,66.65,Pedestrian
Nigeria,AFR,2017,0-14,Male,6.64,16.54,Truck
Nigeria,AFR,2017,0-14,Female,3.31,10.98,Bus
Nigeria,AFR,2017,15-29,Male,11.83,33.42,Bus
Nigeria,AFR,2017,15-29,Female,13.85,35.18,Bus
Nigeria,AFR,2017,30-44,Male,22.77,42.57,Truck
Nigeria,AFR,2017,30-44,Female,38.84,118.47,Motorcycle
Nigeria,AFR,2017,45-59,Male,37.7,124.02,Pedestrian
Nigeria,AFR,2017,45-59,Female,24.72,82.66,Truck
Nigeria,AFR,2017,60+,Male,5.36,10.14,Car
Nigeria,AFR,2017,60+,Female,3.72,8.0,Motorcycle
Nigeria,AFR,2018,0-14,Male,16.77,34.26,Motorcycle
Nigeria,AFR,2018,0-14,Female,33.49,74.13,Car
Nigeria,AFR,2018,15-29,Male,12.68,32.78,Truck
Nigeria,AFR,2018,15-29,Female,7.36,22.85,Truck
Nigeria,AFR,2018,30-44,Male,4.83,16.78,Truck
Nigeria,AFR,2018,30-44,Female,31.35,59.48,Truck
Nigeria,AFR,2018,45-59,Male,2.21,6.92,Bus
Nigeria,AFR,2018,45-59,Female,28.86,85.37,Pedestrian
Nigeria,AFR,2018,60+,Male,31.31,51.6,Pedestrian
Nigeria,AFR,2018,60+,Female,15.62,27.05,Pedestrian
Nigeria,AFR,2019,0-14,Male,34.8,95.58,Bus
Nigeria,AFR,2019,0-14,Female,14.57,23.71,Motorcycle
Nigeria,AFR,2019,15-29,Male,13.82,29.72,Bus
Nigeria,AFR,2019,15-29,Female,29.73,82.5,Pedestrian
Nigeria,AFR,2019,30-44,Male,35.71,87.29,Truck
Nigeria,AFR,2019,30-44,Female,6.54,19.14,Motorcycle
Nigeria,AFR,2019,45-59,Male,30.91,81.06,Pedestrian
Nigeria,AFR,2019,45-59,Female,31.3,77.86,Motorcycle
Nigeria,AFR,2019,60+,Male,21.86,51.48,Bus
Nigeria,AFR,2019,60+,Female,2.97,5.1,Pedestrian
Nigeria,AFR,2020,0-14,Male,3.19,8.85,Bus
Nigeria,AFR,2020,0-14,Female,13.95,35.11,Bus
Nigeria,AFR,2020,15-29,Male,36.49,72.93,Bus
